발표일,시간,실제,예측,이전
2000년 01월 01일 (12월),18:00,57.8,,58.1
2000년 02월 01일 (1월),18:00,56.7,,57.8
2000년 03월 01일 (2월),18:00,55.8,,56.7
2000년 04월 01일 (3월),18:00,54.9,,55.8
2000년 05월 01일 (4월),18:00,54.7,,54.9
2000년 06월 01일 (5월),18:00,53.2,,54.7
2000년 07월 01일 (6월),18:00,51.4,,53.2
2000년 08월 01일 (7월),18:00,52.5,,51.4
2000년 09월 01일 (8월),18:00,49.9,,52.5
2000년 10월 01일 (9월),18:00,49.7,,49.9
2000년 11월 01일 (10월),18:00,48.7,,49.7
2000년 12월 01일 (11월),18:00,48.5,,48.7
2001년 01월 01일 (12월),18:00,43.9,,48.5
2001년 02월 01일 (1월),18:00,42.3,,43.9
2001년 03월 01일 (2월),18:00,42.1,,42.3
2001년 04월 01일 (3월),18:00,43.1,,42.1
2001년 05월 01일 (4월),18:00,42.7,,43.1
2001년 06월 01일 (5월),18:00,41.3,,42.7
2001년 07월 01일 (6월),18:00,43.2,,41.3
2001년 08월 01일 (7월),18:00,43.5,,43.2
2001년 09월 01일 (8월),18:00,46.3,,43.5
2001년 10월 01일 (9월),18:00,46.2,,46.3
2001년 11월 01일 (10월),18:00,40.8,,46.2
2001년 12월 01일 (11월),18:00,44.1,,40.8
2002년 01월 01일 (12월),18:00,45.3,,44.1
2002년 02월 01일 (1월),18:00,47.5,,45.3
2002년 03월 01일 (2월),18:00,50.7,,47.5
2002년 04월 01일 (3월),18:00,52.4,,50.7
2002년 05월 01일 (4월),18:00,52.4,,52.4
2002년 06월 01일 (5월),18:00,53.1,,52.4
2002년 07월 01일 (6월),18:00,53.6,,53.1
2002년 08월 01일 (7월),18:00,50.2,,53.6
2002년 09월 01일 (8월),18:00,50.3,,50.2
2002년 10월 01일 (9월),18:00,50.5,,50.3
2002년 11월 01일 (10월),18:00,49,,50.5
2002년 12월 01일 (11월),18:00,48.5,,49
2003년 01월 01일 (12월),18:00,51.6,,48.5
2003년 02월 01일 (1월),18:00,51.3,,51.6
2003년 03월 01일 (2월),18:00,48.8,,51.3
2003년 04월 01일 (3월),18:00,46.3,,48.8
2003년 05월 01일 (4월),18:00,46.1,,46.3
2003년 06월 01일 (5월),18:00,49,,46.1
2003년 07월 01일 (6월),18:00,49,,49
2003년 08월 01일 (7월),18:00,51,,49
2003년 09월 01일 (8월),18:00,53.2,,51
2003년 10월 01일 (9월),18:00,52.4,,53.2
2003년 11월 01일 (10월),18:00,55.2,,52.4
2003년 12월 01일 (11월),18:00,58.4,,55.2
2004년 01월 01일 (12월),18:00,60.1,,58.4
2004년 02월 01일 (1월),18:00,60.8,,60.1
2004년 03월 01일 (2월),18:00,59.9,,60.8
2004년 04월 01일 (3월),18:00,60.6,,59.9
2004년 05월 01일 (4월),18:00,60.6,,60.6
2004년 06월 01일 (5월),18:00,61.4,,60.6
2004년 07월 01일 (6월),18:00,60.5,,61.4
2004년 08월 01일 (7월),18:00,59.9,,60.5
2004년 09월 01일 (8월),18:00,58.5,,59.9
2004년 10월 01일 (9월),18:00,57.4,,58.5
2004년 11월 01일 (10월),18:00,56.3,,57.4
2004년 12월 01일 (11월),18:00,56.2,,56.3
2005년 01월 01일 (12월),18:00,57.2,,56.2
2005년 02월 01일 (1월),18:00,56.8,,57.2
2005년 03월 01일 (2월),18:00,55.5,,56.8
2005년 04월 01일 (3월),18:00,55.2,,55.5
2005년 05월 01일 (4월),18:00,52.2,,55.2
2005년 06월 01일 (5월),18:00,50.8,,52.2
2005년 07월 01일 (6월),18:00,52.4,,50.8
2005년 08월 01일 (7월),18:00,52.8,,52.4
2005년 09월 01일 (8월),18:00,52.4,,52.8
2005년 10월 01일 (9월),18:00,56.8,,52.4
2005년 11월 01일 (10월),18:00,57.2,,56.8
2005년 12월 01일 (11월),18:00,56.7,,57.2
2006년 01월 01일 (12월),18:00,55.1,,56.7
2006년 02월 01일 (1월),18:00,55,,55.1
2006년 03월 01일 (2월),18:00,55.8,,55
2006년 04월 01일 (3월),18:00,54.3,,55.8
2006년 05월 01일 (4월),18:00,55.2,,54.3
2006년 06월 01일 (5월),18:00,53.7,,55.2
2006년 07월 01일 (6월),18:00,52,,53.7
2006년 08월 01일 (7월),18:00,53,,52
2006년 09월 01일 (8월),18:00,53.7,,53
2006년 10월 01일 (9월),18:00,52.2,,53.7
2006년 11월 01일 (10월),18:00,51.4,,52.2
2006년 12월 01일 (11월),18:00,50.3,,51.4
2007년 01월 01일 (12월),18:00,51.4,,50.3
2007년 02월 01일 (1월),18:00,49.5,,51.4
2007년 03월 01일 (2월),18:00,51.9,,49.5
2007년 04월 01일 (3월),18:00,50.7,,51.9
2007년 05월 01일 (4월),18:00,52.6,,50.7
2007년 06월 01일 (5월),18:00,52.5,,52.6
2007년 07월 01일 (6월),18:00,52.6,,52.5
2007년 08월 01일 (7월),18:00,52.4,,52.6
2007년 09월 01일 (8월),18:00,50.9,,52.4
2007년 10월 01일 (9월),18:00,51,,50.9
2007년 11월 01일 (10월),18:00,51.1,,51
2007년 12월 01일 (11월),18:00,50.5,,51.1
2008년 01월 01일 (12월),18:00,49,,50.5
2008년 02월 01일 (1월),18:00,50.3,,49
2008년 03월 04일,0:00,48.3,48,50.7
2008년 04월 01일,23:00,48.6,47.5,48.3
2008년 05월 01일,23:00,48.6,48,48.6
2008년 06월 03일,0:00,49.6,48.6,48.6
2008년 07월 01일,23:00,50.2,48.6,49.6
2008년 08월 01일,23:00,50,49.4,50.2
2008년 09월 02일,23:00,49.9,49.9,50
2008년 10월 01일,23:00,43.5,49.5,49.9
2008년 11월 04일,0:00,38.9,41.6,43.5
2008년 12월 02일,0:00,36.2,37.2,38.9
2009년 01월 03일,0:00,32.4,35.5,36.2
2009년 02월 03일,0:00,35.6,32.4,32.9
2009년 03월 03일,0:00,35.8,34,35.6
2009년 04월 01일,23:00,36.3,35.7,35.8
2009년 05월 01일,23:00,40.1,38,36.3
2009년 06월 01일,23:00,42.8,42,40.1
2009년 07월 01일,23:00,44.8,44,42.8
2009년 08월 03일,23:00,48.9,46.5,44.8
2009년 09월 01일,23:00,52.9,50.5,48.9
2009년 10월 01일,23:00,52.6,54.5,52.9
2009년 11월 03일,0:00,55.7,53,52.6
2009년 12월 02일,0:00,53.6,54.8,55.7
2010년 01월 05일,0:00,55.9,54,53.6
2010년 02월 02일,0:00,58.4,55.2,54.9
2010년 03월 02일,0:00,56.5,58,58.4
2010년 04월 01일,23:00,59.6,57,56.5
2010년 05월 03일,23:00,60.4,60,59.6
2010년 06월 01일,23:00,59.7,58.9,60.4
2010년 07월 01일,23:00,56.2,59,59.7
2010년 08월 02일,23:00,55.5,54.2,56.2
2010년 09월 01일,23:00,56.3,53,55.5
2010년 10월 01일,23:00,54.4,54.5,56.3
2010년 11월 01일,23:00,56.9,53.6,54.4
2010년 12월 02일,0:00,56.6,56.4,56.9
2011년 01월 04일,0:00,57,57.3,56.6
2011년 02월 02일,0:00,60.8,58.2,58.5
2011년 03월 02일,0:00,61.4,60.9,60.8
2011년 04월 01일,23:00,61.2,61,61.4
2011년 05월 02일,23:00,60.4,59.7,61.2
2011년 06월 01일,23:00,53.5,57.5,60.4
2011년 07월 01일,23:00,55.3,51.5,53.5
2011년 08월 01일,23:00,50.9,54.8,55.3
2011년 09월 01일,23:00,50.6,48.5,50.9
2011년 10월 03일,23:00,51.6,50.5,50.6
2011년 11월 01일,23:00,50.8,52.1,51.6
2011년 12월 02일,0:00,52.7,51.5,50.8
2012년 01월 04일,0:00,53.9,53.2,52.7
2012년 02월 02일,0:00,54.1,54.5,53.9
2012년 03월 02일,0:00,52.4,54.6,54.1
2012년 04월 02일,23:00,53.4,53,52.4
2012년 05월 01일,23:00,54.8,53,53.4
2012년 06월 01일,23:00,53.5,53.9,54.8
2012년 07월 02일,23:00,49.7,52,53.5
2012년 08월 01일,23:00,49.8,50.2,49.7
2012년 09월 04일,23:00,49.6,50,49.8
2012년 10월 01일,23:00,51.5,49.7,49.6
2012년 11월 01일,23:00,51.7,51.2,51.5
2012년 12월 04일,0:00,49.5,51.3,51.7
2013년 01월 03일,0:00,50.7,50.3,49.5
2013년 02월 02일,0:00,53.1,50.6,50.2
2013년 03월 02일,0:00,54.2,52.5,53.1
2013년 04월 01일,23:00,51.3,54.2,54.2
2013년 05월 01일,23:00,50.7,50.9,51.3
2013년 06월 03일,23:00,49,50.7,50.7
2013년 07월 01일,23:00,50.9,50.5,49
2013년 08월 01일,23:00,55.4,52,50.9
2013년 09월 03일,23:00,55.7,54,55.4
2013년 10월 01일,23:00,56.2,55,55.7
2013년 11월 01일,23:00,56.4,55,56.2
2013년 12월 03일,0:00,57.3,55,56.4
2014년 01월 03일,0:00,57,57,57.3
2014년 02월 04일,0:00,51.3,56.4,57
2014년 03월 04일,0:00,53.2,52,51.3
2014년 04월 01일,23:00,53.7,54,53.2
2014년 05월 01일,23:00,54.9,54.3,53.7
2014년 06월 02일,23:00,55.4,55.5,54.9
2014년 07월 01일,23:00,55.3,55.8,55.4
2014년 08월 01일,23:00,57.1,56,55.3
2014년 09월 02일,23:00,59,56.8,57.1
2014년 10월 01일 (9월),23:00,56.6,58.5,59
2014년 11월 04일 (10월),0:00,59,56.2,56.6
2014년 12월 02일 (11월),0:00,58.7,57.9,59
2015년 01월 03일 (12월),0:00,55.5,57.6,58.7
2015년 02월 03일 (1월),0:00,53.5,54.5,55.5
2015년 03월 03일 (2월),0:00,52.9,53,53.5
2015년 04월 01일 (3월),23:00,51.5,52.5,52.9
2015년 05월 01일 (4월),23:00,51.5,52,51.5
2015년 06월 01일 (5월),23:00,52.8,52,51.5
2015년 07월 01일 (6월),23:00,53.5,53.1,52.8
2015년 08월 03일 (7월),22:25,52.7,53.5,53.5
2015년 09월 01일 (8월),23:00,51.1,52.6,52.7
2015년 10월 01일 (9월),23:00,50.2,50.6,51.1
2015년 11월 03일 (10월),0:00,50.1,50,50.2
2015년 12월 02일 (11월),0:00,48.6,50.5,50.1
2016년 01월 05일 (12월),0:00,48.2,49,48.6
2016년 02월 02일 (1월),0:00,48.2,48.1,48
2016년 03월 02일 (2월),0:00,49.5,48.5,48.2
2016년 04월 01일 (3월),23:00,51.8,50.7,49.5
2016년 05월 02일 (4월),23:00,50.8,51.4,51.8
2016년 06월 01일 (5월),23:00,51.3,50.4,50.8
2016년 07월 01일 (6월),23:00,53.2,51.4,51.3
2016년 08월 01일 (7월),23:00,52.6,53,53.2
2016년 09월 01일 (8월),23:00,49.4,52,52.6
2016년 10월 03일 (9월),23:00,51.5,50.3,49.4
2016년 11월 01일 (10월),23:00,51.9,51.7,51.5
2016년 12월 02일 (11월),0:00,53.2,52.2,51.9
2017년 01월 04일 (12월),0:00,54.7,53.6,53.2
2017년 02월 02일 (1월),0:00,56,55,54.5
2017년 03월 02일 (2월),0:00,57.7,56,56
2017년 04월 03일 (3월),23:00,57.2,57,57.7
2017년 05월 01일 (4월),23:00,54.8,56.5,57.2
2017년 06월 01일 (5월),23:00,54.9,54.5,54.8
2017년 07월 03일 (6월),23:00,57.8,55.2,54.9
2017년 08월 01일 (7월),23:00,56.3,56.5,57.8
2017년 09월 01일 (8월),23:00,58.8,56.5,56.3
2017년 10월 02일 (9월),23:00,60.8,58,58.8
2017년 11월 01일 (10월),23:00,58.7,59.5,60.8
2017년 12월 02일 (11월),0:00,58.2,58.4,58.7
2018년 01월 04일 (12월),0:00,59.7,58.1,58.2
2018년 02월 02일 (1월),0:00,59.1,58.8,59.7
2018년 03월 02일 (2월),0:00,60.8,58.7,59.1
2018년 04월 02일 (3월),23:00,59.3,60.1,60.8
2018년 05월 01일 (4월),23:00,57.3,58.6,59.3
2018년 06월 01일 (5월),23:00,58.7,58.2,57.3
2018년 07월 02일 (6월),23:00,60.2,58.4,58.7
2018년 08월 01일 (7월),23:00,58.1,59.4,60.2
2018년 09월 04일 (8월),23:00,61.3,57.6,58.1
2018년 10월 01일 (9월),23:00,59.8,60.1,61.3
2018년 11월 01일 (10월),23:00,57.7,59,59.8
2018년 12월 04일 (11월),0:00,59.3,57.6,57.7
2019년 01월 04일 (12월),0:00,54.1,57.7,59.3
2019년 02월 02일 (1월),0:00,56.6,54.2,54.3
2019년 03월 02일 (2월),0:00,54.2,55.5,56.6
2019년 04월 01일 (3월),23:00,55.3,54.5,54.2
2019년 05월 01일 (4월),23:00,52.8,55,55.3
2019년 06월 03일 (5월),23:00,52.1,53,52.8
2019년 07월 01일 (6월),23:00,51.7,51,52.1
2019년 08월 01일 (7월),23:00,51.2,52,51.7
2019년 09월 03일 (8월),23:00,49.1,51.1,51.2
2019년 10월 01일 (9월),23:00,47.8,50.4,49.1
2019년 11월 01일 (10월),23:00,48.3,48.9,47.8
2019년 12월 03일 (11월),0:00,48.1,49.2,48.3
2020년 01월 04일 (12월),0:00,47.2,49,48.1
2020년 02월 04일 (1월),0:00,50.9,48.5,47.8
2020년 03월 03일 (2월),0:00,50.1,50.5,50.9
2020년 04월 01일 (3월),23:00,49.1,45,50.1
2020년 05월 01일 (4월),23:00,41.5,36.9,49.1
2020년 06월 01일 (5월),23:00,43.1,43,41.5
2020년 07월 01일 (6월),23:00,52.6,49.5,43.1
2020년 08월 03일 (7월),23:00,54.2,53.6,52.6
2020년 09월 01일 (8월),23:00,56,54.5,54.2
2020년 10월 01일 (9월),23:00,55.4,56.4,56
2020년 11월 03일 (10월),0:00,59.3,55.8,55.4
2020년 12월 02일 (11월),0:00,57.5,58,59.3
2021년 01월 06일 (12월),0:00,60.7,56.6,57.5
2021년 02월 02일 (1월),0:00,58.7,60,60.5
2021년 03월 02일 (2월),0:00,60.8,58.8,58.7
2021년 04월 01일 (3월),23:00,64.7,61.3,60.8
2021년 05월 03일 (4월),23:00,60.7,65,64.7
2021년 06월 01일 (5월),23:00,61.2,60.9,60.7
2021년 07월 01일 (6월),23:00,60.6,61,61.2
2021년 08월 02일 (7월),23:00,59.5,60.9,60.6
2021년 09월 01일 (8월),23:00,59.9,58.6,59.5
2021년 10월 01일 (9월),23:00,61.1,59.6,59.9
2021년 11월 01일 (10월),23:00,60.8,60.5,61.1
2021년 12월 02일 (11월),0:00,61.1,61,60.8
2022년 01월 05일 (12월),0:00,58.7,60,61.1
2022년 02월 02일 (1월),0:00,57.6,57.5,58.8
2022년 03월 02일 (2월),0:00,58.6,58,57.6
2022년 04월 01일 (3월),23:00,57.1,59,58.6
2022년 05월 02일 (4월),23:00,55.4,57.6,57.1
2022년 06월 01일 (5월),23:00,56.1,54.5,55.4
2022년 07월 01일 (6월),23:00,53,54.9,56.1
2022년 08월 01일 (7월),23:00,52.8,52,53
2022년 09월 01일 (8월),23:00,52.8,52,52.8
2022년 10월 03일 (9월),23:00,50.9,52.2,52.8
2022년 11월 01일 (10월),23:00,50.2,50,50.9
2022년 12월 02일 (11월),0:00,49,49.8,50.2
2023년 01월 05일 (12월),0:00,48.4,48.5,49
2023년 02월 02일 (1월),0:00,47.4,48,48.4
2023년 03월 02일 (2월),0:00,47.7,48,47.4
2023년 04월 03일 (3월),23:00,46.3,47.5,47.7
2023년 05월 01일 (4월),23:00,47.1,46.8,46.3
2023년 06월 01일 (5월),23:00,46.9,47,47.1
2023년 07월 03일 (6월),23:00,46,47.2,46.9
2023년 08월 01일 (7월),23:00,46.4,46.8,46
2023년 09월 01일 (8월),23:00,47.6,47,46.4
2023년 10월 02일 (9월),23:00,49,47.7,47.6
2023년 11월 01일 (10월),23:00,46.7,49,49
2023년 12월 02일 (11월),0:00,46.7,47.6,46.7
2024년 01월 04일 (12월),0:00,47.4,47.1,46.7
2024년 02월 02일 (1월),0:00,49.1,47.2,47.1
2024년 03월 02일 (2월),0:00,47.8,49.5,49.1
2024년 04월 01일 (3월),23:00,50.3,48.5,47.8
2024년 05월 01일 (4월),23:00,49.2,50,50.3
2024년 06월 03일 (5월),23:00,48.7,49.8,49.2
2024년 07월 01일 (6월),23:00,48.5,49.2,48.7
2024년 08월 01일 (7월),23:00,46.8,48.8,48.5
2024년 09월 03일 (8월),23:00,47.2,47.5,46.8
2024년 10월 01일 (9월),23:00,47.2,47.6,47.2
2024년 11월 01일 (10월),23:00,46.5,47.6,47.2
2024년 12월 03일 (11월),0:00,48.4,47.7,46.5
2025년 01월 04일 (12월),0:00,49.3,48.2,48.4
2025년 02월 04일 (1월),0:00,50.9,49.3,49.2
2025년 03월 04일 (2월),0:00,50.3,50.6,50.9
2025년 04월 01일 (3월),23:00,49,49.5,50.3
2025년 05월 01일 (4월),23:00,48.7,48,49
2025년 06월 02일 (5월),23:00,48.5,49.3,48.7
2025년 07월 01일 (6월),23:00,49,48.8,48.5
